1; Draft.Scratch_smt_check_7_4706; 2026-04-10 13:51:09.515;
bind: 720000,695000,
cong: 219000,248000,
refl: 74000,79000,
trans: 663000,600000,554000,678000,
or_pos: 701000,
implies: 705000,
parsing: 1631000,
aci_simp: 2329000,2316000,
subproof: 3162000,
equiv_pos2: 289000,327000,
reordering: 993000,
resolution: 748000,746000,772000,987000,999000,761000,749000,
contraction: 862000,
forall_inst: 1856000,
implies_neg1: 798000,
implies_neg2: 747000,
__local_input: 491000,
__normalized_input: 3432000,2080000,2381000,2326000,
rare_rewrite_bool-impl-elim: 12927000,12512000,
rare_rewrite_bool-and-de-morgan: 12294000,12371000,

