1; Draft.Scratch_smt_check_7_18997; 2026-04-10 13:45:31.048;
bind: 394000,396000,
cong: 136000,230000,154000,186000,218000,107000,137000,188000,150000,103000,165000,
refl: 29000,39000,25000,
trans: 330000,270000,330000,267000,
implies: 395000,
parsing: 4171000,
subproof: 2112000,
equiv_pos2: 220000,174000,222000,
resolution: 252000,404000,388000,594000,541000,314000,477000,
contraction: 635000,
forall_inst: 1351000,
implies_neg1: 547000,
implies_neg2: 521000,
__local_input: 102000,
connective_def: 409000,415000,
__normalized_input: 3103000,3108000,1166000,1229000,
rare_rewrite_bool-double-not-elim: 282000,274000,

