1; Draft.Scratch_smt_check_7_13901; 2026-04-10 13:45:49.422;
bind: 291000,904000,
cong: 165000,395000,
refl: 101000,207000,
trans: 178000,203000,627000,670000,
or_pos: 1028000,
implies: 654000,
parsing: 13786000,
aci_simp: 1100000,3560000,
subproof: 4914000,
equiv_pos2: 539000,602000,
reordering: 866000,
resolution: 263000,304000,826000,1107000,1210000,945000,989000,
contraction: 1042000,
forall_inst: 2779000,
implies_neg1: 1083000,
implies_neg2: 1170000,
__local_input: 562000,
__normalized_input: 12617000,1763000,6045000,2212000,
rare_rewrite_bool-impl-elim: 16976000,44242000,
rare_rewrite_bool-and-de-morgan: 11580000,22927000,

