1; Draft.Scratch_smt_check_7_30020; 2026-04-10 13:50:11.486;
bind: 182000,331000,
cong: 79000,70000,139000,73000,63000,34000,29000,33000,
refl: 29000,22000,39000,22000,18000,
symm: 113000,
trans: 190000,248000,304000,
implies: 281000,
parsing: 7182000,
evaluate: 145000,
subproof: 2393000,
poly_simp: 1936000,1837000,
equiv_pos1: 134000,
equiv_pos2: 132000,134000,134000,243000,
reordering: 516000,
resolution: 177000,229000,318000,285000,313000,454000,607000,494000,499000,
contraction: 450000,
forall_inst: 1726000,
implies_neg1: 676000,
implies_neg2: 453000,
__local_input: 331000,
poly_simp_rel: 1104000,1063000,
__normalized_input: 14428000,14010000,13476000,2419000,
rare_rewrite_eq-symm: 127000,248000,

