1; Draft.Scratch_smt_check_7_7630; 2026-04-10 13:50:10.773;
bind: 156000,191000,335000,
cong: 51000,75000,42000,87000,85000,107000,275000,
refl: 19000,22000,33000,
symm: 135000,159000,
or_pos: 199000,
implies: 267000,
parsing: 2512000,
subproof: 2067000,
equiv_pos1: 58000,
equiv_pos2: 81000,102000,33000,61000,148000,225000,
reordering: 187000,13130000,
resolution: 162000,201000,193000,180000,207000,268000,182000,276000,406000,449000,427000,295000,420000,
contraction: 355000,
forall_inst: 739000,1207000,
implies_neg1: 307000,
implies_neg2: 305000,
__local_input: 267000,
__normalized_input: 10012000,8632000,1073000,881000,1002000,
rare_rewrite_eq-symm: 229000,
rare_rewrite_bool-impl-elim: 6148000,
rare_rewrite_bool-double-not-elim: 109000,

