1; Draft.Scratch_smt_check_7_3403; 2026-04-10 13:50:10.886;
bind: 260000,257000,
cong: 141000,111000,141000,111000,287000,192000,
refl: 28000,82000,28000,83000,
trans: 213000,175000,186000,157000,174000,211000,169000,176000,160000,183000,
or_pos: 274000,
implies: 216000,
parsing: 5348000,
aci_simp: 1170000,996000,1039000,956000,
subproof: 1867000,
equiv_pos2: 151000,52000,160000,363000,
reordering: 361000,
resolution: 341000,320000,329000,188000,321000,397000,536000,356000,323000,
contraction: 337000,
forall_inst: 806000,
implies_neg1: 296000,
implies_neg2: 299000,
__local_input: 107000,
__normalized_input: 26390000,953000,1024000,985000,1018000,
rare_rewrite_eq-symm: 162000,
rare_rewrite_bool-impl-elim: 6253000,6393000,
rare_rewrite_bool-and-de-morgan: 5977000,6098000,5832000,6057000,
rare_rewrite_bool-double-not-elim: 123000,

