1; Draft.Scratch_smt_check_7_175; 2026-04-10 13:50:11.101;
bind: 217000,197000,
cong: 119000,113000,79000,
symm: 172000,
trans: 155000,
and_neg: 252000,
and_pos: 181000,202000,
implies: 143000,210000,163000,
parsing: 3008000,
subproof: 1176000,
equiv_pos2: 120000,39000,116000,119000,41000,115000,
reordering: 204000,199000,319000,454000,204000,231000,
resolution: 189000,177000,179000,175000,258000,229000,200000,350000,315000,310000,467000,182000,179000,201000,259000,257000,253000,
contraction: 285000,324000,
forall_inst: 721000,811000,747000,756000,
implies_neg1: 300000,
implies_neg2: 268000,
__local_input: 34000,79000,
__normalized_input: 17626000,6241000,5547000,890000,1184000,
rare_rewrite_eq-symm: 163000,168000,144000,175000,

