1; Draft.Scratch_smt_check_7_13932; 2026-04-10 13:50:11.174;
bind: 299000,
cong: 126000,167000,114000,44000,125000,168000,198000,313000,230000,273000,226000,83000,81000,102000,300000,272000,197000,113000,100000,54000,48000,
refl: 43000,28000,48000,31000,60000,35000,79000,
symm: 236000,340000,175000,
false: 13000,
trans: 128000,284000,590000,369000,
equiv2: 467000,470000,
not_not: 439000,
parsing: 2764000,
evaluate: 248000,392000,
poly_simp: 3221000,4009000,
equiv_pos2: 188000,137000,306000,58000,
resolution: 125000,167000,212000,333000,514000,311000,454000,530000,499000,
forall_inst: 1279000,
poly_simp_rel: 1957000,
equiv_simplify: 610000,638000,
__normalized_input: 12087000,5903000,1271000,1427000,

