1; Draft.Scratch_smt_check_7_19223; 2026-04-10 13:50:11.184;
bind: 286000,283000,294000,316000,
cong: 139000,106000,93000,147000,105000,118000,286000,168000,142000,
refl: 48000,50000,
trans: 234000,169000,234000,203000,230000,258000,
or_pos: 255000,
implies: 227000,134000,
parsing: 5548000,
not_symm: 137000,
subproof: 1283000,1025000,
poly_simp: 1999000,1915000,
equiv_pos2: 181000,194000,334000,
reordering: 303000,
resolution: 170000,208000,263000,314000,357000,469000,467000,271000,325000,274000,290000,249000,
contraction: 424000,204000,
forall_inst: 903000,723000,
implies_neg1: 358000,185000,
implies_neg2: 403000,164000,
__local_input: 145000,120000,
poly_simp_rel: 985000,1071000,
__normalized_input: 27586000,25044000,4246000,
rare_rewrite_eq-refl: 128000,
rare_rewrite_eq-symm: 266000,
rare_rewrite_bool-eq-true: 6260000,
rare_rewrite_bool-impl-elim: 6277000,6849000,
rare_rewrite_bool-double-not-elim: 125000,133000,

