1; Draft.Scratch_smt_check_7_9322; 2026-04-10 13:50:10.925;
bind: 225000,270000,216000,
cong: 126000,88000,86000,58000,76000,126000,91000,79000,58000,67000,521000,
refl: 20000,19000,71000,40000,40000,37000,36000,30000,31000,70000,
symm: 163000,130000,97000,97000,107000,102000,118000,137000,97000,94000,127000,105000,115000,
trans: 124000,186000,165000,120000,116000,125000,176000,159000,125000,114000,146000,
equiv1: 323000,228000,
equiv2: 199000,157000,166000,
or_neg: 474000,398000,401000,397000,414000,403000,386000,416000,429000,
and_pos: 275000,252000,490000,448000,443000,440000,438000,420000,421000,466000,462000,
implies: 574000,
not_and: 449000,
not_not: 187000,154000,
parsing: 12904000,
evaluate: 222000,
subproof: 1178000,1886000,
and_intro: 221000,
equiv_pos2: 142000,147000,26000,140000,638000,
reordering: 500000,4519000,
resolution: 685000,355000,341000,315000,327000,325000,185000,265000,194000,247000,1935000,6964000,403000,275000,323000,310000,470000,169000,203000,227000,185000,240000,203000,175000,173000,271000,175000,190000,184000,214000,786000,675000,3527000,200000,186000,242000,211000,179000,189000,251000,175000,189000,195000,225000,253000,
contraction: 2715000,321000,327000,813000,1302000,
forall_inst: 1305000,1178000,1168000,1192000,1369000,657000,718000,811000,804000,686000,834000,706000,630000,697000,691000,845000,721000,635000,668000,640000,676000,663000,720000,913000,
implies_neg1: 344000,951000,
implies_neg2: 228000,723000,
__local_input: 43000,83000,42000,32000,32000,32000,31000,28000,30000,72000,51000,
equiv_simplify: 274000,238000,239000,288000,
implies_simplify: 418000,
__normalized_input: 27734000,7444000,5191000,4155000,3703000,1978000,1019000,
rare_rewrite_eq-symm: 138000,145000,137000,
rare_rewrite_bool-double-not-elim: 185000,

