1; Draft.Scratch_smt_check_7_23553; 2026-04-10 13:52:08.199;
bind: 545000,526000,
cong: 164000,195000,111000,97000,101000,90000,75000,98000,67000,134000,95000,115000,106000,130000,97000,86000,
refl: 31000,
symm: 268000,377000,264000,284000,
implies: 487000,
parsing: 1231000,
subproof: 2145000,
equiv_pos2: 200000,254000,258000,
reordering: 648000,
resolution: 429000,598000,454000,532000,636000,672000,476000,570000,
contraction: 593000,
forall_inst: 1534000,1466000,
implies_neg1: 644000,
implies_neg2: 593000,
__local_input: 207000,
__normalized_input: 26330000,8178000,2966000,3194000,

