1; Draft.Scratch_smt_check_7_10900; 2026-04-10 13:52:08.690;
bind: 303000,262000,
cong: 148000,120000,
refl: 43000,38000,
trans: 216000,237000,203000,
or_pos: 218000,288000,
parsing: 1500000,
aci_simp: 1065000,
equiv_pos2: 163000,135000,48000,
reordering: 256000,326000,
resolution: 259000,331000,335000,221000,258000,303000,251000,
forall_inst: 806000,780000,
__normalized_input: 881000,758000,516000,546000,641000,
rare_rewrite_bool-impl-elim: 5965000,5934000,
rare_rewrite_bool-and-de-morgan: 5782000,
rare_rewrite_bool-double-not-elim: 156000,146000,

