1; Draft.Scratch_smt_check_7_12686; 2026-04-10 13:52:08.898;
bind: 195000,214000,195000,210000,
cong: 123000,117000,
refl: 60000,62000,
symm: 118000,125000,
trans: 186000,193000,183000,188000,190000,240000,186000,191000,
implies: 157000,
parsing: 1072000,
aci_simp: 1146000,1099000,1000000,981000,
subproof: 1046000,
equiv_pos2: 34000,80000,34000,85000,
resolution: 194000,249000,249000,280000,301000,204000,280000,255000,
contraction: 223000,
forall_inst: 741000,
implies_neg1: 192000,
implies_neg2: 189000,
__local_input: 127000,
miniscope_split: 282000,301000,
__normalized_input: 501000,542000,579000,
rare_rewrite_bool-eq-false: 5670000,5624000,
rare_rewrite_bool-impl-elim: 6086000,6035000,

