1; Draft.Scratch_smt_check_7_12347; 2026-04-10 13:52:08.364;
bind: 572000,756000,709000,516000,292000,
cong: 247000,208000,220000,135000,
trans: 764000,465000,
choice: 58000,
or_neg: 210000,236000,195000,
or_pos: 616000,243000,
implies: 240000,
parsing: 3370000,
subproof: 1412000,
equiv_pos2: 269000,477000,228000,130000,141000,
reordering: 842000,262000,292000,
resolution: 474000,577000,468000,430000,594000,510000,624000,642000,301000,341000,374000,389000,258000,317000,
sko_forall: 2221000,
contraction: 281000,337000,
forall_inst: 1747000,794000,
implies_neg1: 314000,
implies_neg2: 300000,
__local_input: 290000,
connective_def: 586000,
__normalized_input: 13506000,672000,553000,643000,
rare_rewrite_bool-impl-elim: 11419000,11965000,5881000,
rare_rewrite_bool-and-de-morgan: 11298000,
rare_rewrite_bool-double-not-elim: 211000,

