1; Draft.Scratch_smt_check_7_2230; 2026-04-10 13:52:08.647;
bind: 558000,526000,297000,298000,
cong: 194000,153000,79000,74000,64000,71000,58000,102000,79000,65000,76000,58000,
symm: 130000,140000,
trans: 543000,276000,
or_pos: 263000,
implies: 274000,
parsing: 2176000,
subproof: 1533000,
equiv_pos2: 145000,82000,145000,
reordering: 385000,
resolution: 481000,637000,275000,298000,408000,435000,269000,319000,
contraction: 377000,
forall_inst: 885000,
implies_neg1: 383000,
implies_neg2: 363000,
__local_input: 275000,
__normalized_input: 6653000,1622000,658000,536000,691000,
rare_rewrite_bool-impl-elim: 6547000,6342000,

