1; Draft.Scratch_smt_check_7_21749; 2026-04-10 13:52:08.003;
bind: 470000,682000,341000,246000,
cong: 196000,151000,116000,95000,
refl: 113000,87000,
trans: 619000,623000,641000,232000,206000,
equiv1: 417000,
or_pos: 357000,
parsing: 2617000,
aci_simp: 1211000,
equiv_pos2: 204000,217000,
reordering: 484000,
resolution: 507000,416000,524000,650000,598000,
forall_inst: 882000,
connective_def: 291000,
__normalized_input: 2388000,2363000,1997000,2170000,
rare_rewrite_bool-impl-elim: 11101000,6087000,
rare_rewrite_bool-and-de-morgan: 5804000,5992000,
rare_rewrite_bool-double-not-elim: 159000,

