1; Draft.Scratch_smt_check_7_29750; 2026-04-10 13:52:14.079;
bind: 293000,321000,
cong: 135000,137000,
refl: 38000,37000,
trans: 200000,222000,198000,215000,
or_pos: 262000,
implies: 219000,
parsing: 1336000,
aci_simp: 1082000,1052000,
subproof: 1545000,
equiv_pos2: 150000,40000,158000,
reordering: 308000,
resolution: 308000,332000,288000,221000,380000,451000,310000,329000,
contraction: 326000,
forall_inst: 811000,
implies_neg1: 332000,
implies_neg2: 287000,
__local_input: 175000,
__normalized_input: 704000,490000,480000,616000,
rare_rewrite_bool-impl-elim: 6189000,6162000,
rare_rewrite_bool-and-de-morgan: 5842000,5867000,
rare_rewrite_bool-double-not-elim: 132000,

