1; Draft.Scratch_smt_check_7_4612; 2026-04-10 13:52:08.827;
bind: 525000,548000,481000,
cong: 128000,137000,104000,105000,72000,170000,121000,107000,107000,80000,126000,192000,153000,
refl: 35000,
symm: 262000,241000,
trans: 549000,332000,339000,
choice: 79000,
or_neg: 347000,405000,
or_pos: 215000,280000,
implies: 331000,
parsing: 2417000,
subproof: 2029000,
equiv_pos2: 150000,258000,241000,145000,147000,133000,234000,113000,
reordering: 254000,340000,
resolution: 434000,470000,473000,548000,398000,491000,497000,354000,552000,534000,528000,467000,558000,606000,480000,553000,
sko_forall: 1714000,
contraction: 484000,445000,
forall_inst: 1583000,1334000,
implies_neg1: 359000,
implies_neg2: 374000,
__local_input: 205000,
connective_def: 435000,457000,
__normalized_input: 16358000,15999000,9154000,1887000,898000,634000,
rare_rewrite_bool-impl-elim: 10921000,11025000,
rare_rewrite_bool-double-not-elim: 323000,338000,335000,207000,

