1; Draft.Scratch_smt_check_7_20319; 2026-04-10 13:52:12.922;
bind: 524000,286000,
cong: 228000,189000,107000,161000,210000,113000,100000,139000,69000,73000,75000,137000,
refl: 71000,36000,42000,43000,
symm: 247000,
trans: 485000,441000,266000,214000,234000,
or_pos: 345000,
implies: 327000,
parsing: 2517000,
aci_simp: 1967000,1045000,
subproof: 1590000,
equiv_pos2: 307000,146000,189000,158000,
reordering: 511000,
resolution: 569000,529000,651000,469000,514000,508000,556000,360000,312000,
contraction: 458000,
forall_inst: 895000,
implies_neg1: 457000,
implies_neg2: 477000,
__local_input: 141000,
__normalized_input: 10897000,4722000,742000,628000,618000,713000,
rare_rewrite_bool-impl-elim: 10846000,5818000,
rare_rewrite_bool-and-de-morgan: 10488000,5430000,

