1; Draft.Scratch_smt_check_7_22542; 2026-04-10 13:44:56.324;
bind: 393000,405000,
cong: 133000,131000,177000,173000,133000,121000,88000,
refl: 28000,
symm: 152000,146000,259000,
false: 22000,
trans: 257000,320000,
equiv2: 152000,304000,
or_pos: 339000,328000,
not_not: 174000,
parsing: 6346000,
evaluate: 381000,
equiv_pos2: 262000,180000,64000,
reordering: 365000,404000,
resolution: 178000,251000,229000,291000,314000,347000,355000,355000,431000,261000,384000,
forall_inst: 1294000,1319000,
equiv_simplify: 287000,505000,
__normalized_input: 8180000,1183000,4669000,1168000,874000,881000,1090000,
rare_rewrite_eq-symm: 202000,
rare_rewrite_bool-impl-elim: 13249000,

