1; Draft.Scratch_smt_check_7_11539; 2026-04-10 13:44:56.016;
cong: 133000,76000,66000,146000,125000,89000,
refl: 33000,37000,
symm: 111000,
trans: 182000,
equiv1: 189000,
equiv2: 204000,
implies: 182000,
not_not: 191000,
parsing: 995000,
subproof: 3790000,
equiv_pos2: 121000,
resolution: 234000,281000,272000,333000,229000,500000,409000,440000,374000,
contraction: 317000,
forall_inst: 6428000,
implies_neg1: 240000,
implies_neg2: 257000,
__local_input: 47000,
equiv_simplify: 323000,354000,
__normalized_input: 1057000,901000,4079000,872000,961000,

