1; Draft.Scratch_smt_check_7_23874; 2026-04-10 13:44:56.517;
bind: 205000,192000,185000,186000,
cong: 196000,150000,108000,63000,43000,86000,67000,57000,83000,67000,54000,217000,123000,88000,70000,109000,218000,186000,209000,110000,110000,164000,303000,494000,172000,278000,114000,59000,72000,95000,243000,131000,353000,
ite1: 76000,
ite2: 146000,
refl: 53000,32000,34000,30000,33000,30000,105000,49000,24000,47000,57000,195000,
symm: 57000,91000,111000,158000,144000,
true: 66000,
trans: 170000,66000,84000,128000,126000,125000,161000,235000,209000,169000,
equiv1: 96000,205000,208000,325000,174000,
equiv2: 112000,117000,218000,237000,337000,220000,188000,
or_neg: 118000,139000,160000,161000,174000,148000,164000,178000,170000,163000,196000,402000,385000,504000,246000,246000,324000,290000,291000,420000,
and_neg: 162000,330000,
and_pos: 119000,154000,142000,153000,137000,156000,157000,147000,140000,168000,305000,273000,297000,207000,235000,299000,249000,257000,
implies: 184000,218000,155000,198000,150000,407000,281000,335000,
not_and: 161000,161000,
not_not: 117000,202000,244000,
parsing: 37466000,
evaluate: 184000,286000,
subproof: 1046000,1094000,1017000,1096000,1200000,1084000,16354000,2271000,2093000,5937000,
and_intro: 156000,255000,230000,
equiv_pos1: 74000,90000,77000,
equiv_pos2: 250000,78000,112000,139000,144000,271000,41000,77000,211000,48000,164000,27000,150000,122000,127000,195000,46000,321000,147000,510000,142000,265000,213000,224000,374000,
not_equiv1: 117000,
not_equiv2: 118000,
reordering: 181000,313000,282000,185000,203000,220000,202000,437000,537000,201000,433000,1077000,322000,555000,519000,354000,258000,463000,617000,572000,
resolution: 152000,142000,176000,171000,284000,320000,305000,186000,176000,134000,150000,144000,148000,168000,186000,175000,925000,221000,174000,230000,483000,336000,313000,173000,240000,1027000,213000,207000,156000,254000,294000,271000,175000,346000,382000,498000,358000,216000,199000,233000,219000,579000,138000,154000,149000,190000,357000,335000,617000,143000,210000,235000,266000,427000,143000,227000,354000,365000,186000,218000,243000,230000,602000,228000,317000,271000,324000,642000,581000,1087000,699000,977000,345000,667000,633000,325000,298000,361000,315000,651000,774000,595000,515000,489000,718000,360000,477000,522000,808000,248000,231000,338000,
contraction: 276000,298000,156000,244000,298000,386000,192000,232000,285000,328000,237000,279000,187000,237000,580000,619000,786000,549000,541000,361000,401000,363000,472000,
forall_inst: 781000,771000,761000,727000,746000,
implies_neg1: 241000,260000,207000,211000,294000,209000,406000,558000,357000,456000,
implies_neg2: 265000,283000,199000,149000,308000,313000,154000,537000,397000,372000,
__local_input: 44000,57000,39000,22000,16000,26000,16000,22000,25000,48000,41000,26000,43000,38000,28000,42000,36000,31000,28000,52000,
equiv_simplify: 182000,196000,356000,363000,376000,335000,356000,
implies_simplify: 288000,287000,
__normalized_input: 8516000,4922000,1279000,4831000,921000,1238000,
rare_rewrite_ite-eq: 27854000,
rare_rewrite_eq-refl: 166000,
rare_rewrite_eq-symm: 167000,78000,68000,94000,140000,125000,93000,116000,95000,125000,1333000,163000,163000,197000,
rare_rewrite_bool-double-not-elim: 89000,241000,197000,148000,217000,

