1; Draft.Scratch_smt_check_7_17125; 2026-04-10 13:44:56.525;
bind: 243000,437000,
cong: 188000,151000,66000,101000,79000,75000,81000,202000,153000,
refl: 46000,166000,25000,89000,167000,
symm: 140000,
trans: 197000,135000,172000,206000,241000,353000,252000,282000,236000,231000,
or_pos: 434000,
implies: 342000,
parsing: 15340000,
aci_simp: 11993000,1723000,1973000,1843000,
subproof: 3052000,
equiv_pos2: 333000,51000,58000,75000,320000,
reordering: 574000,
resolution: 312000,274000,511000,255000,257000,349000,611000,861000,572000,454000,
contraction: 552000,
forall_inst: 1328000,
implies_neg1: 503000,
implies_neg2: 442000,
__local_input: 131000,
__normalized_input: 3366000,731000,822000,753000,721000,961000,
rare_rewrite_bool-impl-elim: 11393000,11719000,
rare_rewrite_bool-and-de-morgan: 10983000,11071000,11584000,11805000,

