1; Draft.Scratch_smt_check_7_18616; 2026-04-10 13:44:56.323;
bind: 399000,335000,379000,354000,
cong: 178000,173000,306000,217000,137000,
trans: 307000,308000,
or_pos: 378000,
implies: 297000,
parsing: 6397000,
subproof: 2805000,
equiv_pos1: 105000,
equiv_pos2: 263000,249000,441000,63000,
not_equiv1: 139000,
not_equiv2: 145000,
reordering: 434000,296000,392000,
resolution: 276000,252000,336000,324000,359000,433000,488000,550000,594000,360000,427000,388000,
contraction: 538000,
forall_inst: 1376000,1300000,
implies_neg1: 428000,
implies_neg2: 464000,
__local_input: 138000,
__normalized_input: 4169000,1357000,2718000,
rare_rewrite_eq-symm: 160000,155000,165000,151000,180000,209000,
rare_rewrite_bool-impl-elim: 11919000,11670000,

