1; Draft.Scratch_smt_check_7_17445; 2026-04-10 13:44:56.247;
bind: 528000,346000,572000,327000,
cong: 205000,249000,210000,240000,
refl: 44000,52000,
or_pos: 414000,
and_pos: 298000,268000,
implies: 278000,
parsing: 8132000,
subproof: 2445000,
equiv_pos2: 423000,161000,470000,143000,
reordering: 540000,418000,393000,1691000,447000,
resolution: 343000,306000,346000,358000,496000,357000,469000,553000,323000,302000,362000,360000,517000,
contraction: 425000,
forall_inst: 1492000,1556000,1446000,
implies_neg1: 345000,
implies_neg2: 311000,
__local_input: 107000,
__normalized_input: 9852000,970000,888000,1140000,
rare_rewrite_bool-impl-elim: 12109000,12119000,

