1; Draft.Scratch_smt_check_7_8358; 2026-04-10 13:44:56.479;
bind: 272000,225000,
cong: 194000,119000,110000,128000,4332000,
refl: 72000,78000,
trans: 230000,200000,
equiv1: 211000,
equiv2: 197000,
or_neg: 307000,291000,339000,
or_pos: 325000,
and_neg: 378000,
and_pos: 233000,294000,
implies: 181000,273000,
not_not: 185000,
parsing: 3228000,
subproof: 1930000,6141000,
equiv_pos2: 218000,172000,388000,
reordering: 461000,644000,
resolution: 282000,228000,380000,391000,395000,255000,303000,337000,377000,233000,633000,694000,559000,451000,467000,778000,253000,232000,322000,327000,
contraction: 290000,648000,376000,440000,
forall_inst: 1192000,1210000,1120000,1181000,
implies_neg1: 232000,380000,
implies_neg2: 245000,361000,
__local_input: 86000,36000,44000,
equiv_simplify: 372000,447000,
__normalized_input: 1805000,1964000,4029000,1000000,
rare_rewrite_eq-symm: 263000,164000,
rare_rewrite_bool-impl-elim: 10958000,
rare_rewrite_bool-double-not-elim: 240000,

