1; Draft.Scratch_smt_check_7_17007; 2026-04-10 13:44:56.467;
and: 105000,136000,
bind: 258000,215000,289000,241000,
cong: 115000,123000,
trans: 225000,234000,
or_pos: 304000,
implies: 194000,
parsing: 12588000,
subproof: 2514000,
equiv_pos2: 215000,165000,
reordering: 331000,
resolution: 366000,370000,352000,437000,528000,387000,378000,
contraction: 356000,
forall_inst: 1229000,
implies_neg1: 308000,
implies_neg2: 290000,
__local_input: 72000,
__normalized_input: 4961000,983000,1009000,
rare_rewrite_eq-symm: 174000,1220000,
rare_rewrite_bool-impl-elim: 11528000,12010000,

