1; Draft.Scratch_smt_check_7_9381; 2026-04-10 13:44:55.726;
bind: 440000,367000,509000,382000,
cong: 148000,143000,289000,154000,
trans: 341000,336000,
or_pos: 370000,
implies: 303000,
parsing: 7064000,
subproof: 2638000,
equiv_pos2: 287000,254000,418000,
reordering: 396000,
resolution: 340000,458000,395000,472000,522000,620000,350000,439000,
contraction: 574000,
forall_inst: 4046000,
implies_neg1: 428000,
implies_neg2: 402000,
__local_input: 147000,
__normalized_input: 5914000,757000,964000,
rare_rewrite_eq-symm: 207000,197000,243000,
rare_rewrite_bool-impl-elim: 11869000,26324000,

