1; Draft.Scratch_smt_check_7_28475; 2026-04-10 13:44:56.744;
bind: 423000,448000,
cong: 197000,110000,210000,
refl: 75000,27000,67000,
symm: 90000,
trans: 244000,283000,269000,313000,
or_pos: 344000,
implies: 326000,
parsing: 7814000,
aci_simp: 1806000,1929000,
subproof: 2725000,
equiv_pos2: 314000,57000,329000,
reordering: 478000,
resolution: 436000,397000,422000,313000,591000,671000,462000,441000,
contraction: 508000,
forall_inst: 1292000,
implies_neg1: 466000,
implies_neg2: 459000,
__local_input: 1497000,
__normalized_input: 1454000,3816000,820000,732000,877000,
rare_rewrite_bool-impl-elim: 11315000,19675000,
rare_rewrite_bool-and-de-morgan: 10763000,11907000,

