1; Draft.Scratch_smt_check_7_7636; 2026-04-10 13:44:56.485;
bind: 228000,230000,
cong: 124000,90000,343000,
refl: 93000,55000,62000,
symm: 138000,
trans: 207000,176000,
equiv1: 257000,
equiv2: 182000,
or_neg: 387000,315000,306000,343000,
and_neg: 393000,
and_pos: 255000,240000,278000,
implies: 315000,
not_not: 212000,
parsing: 7248000,
subproof: 2027000,
equiv_pos2: 153000,169000,384000,
reordering: 856000,
resolution: 371000,258000,290000,265000,368000,866000,2540000,748000,486000,474000,1072000,273000,354000,321000,243000,360000,350000,
contraction: 843000,454000,480000,
forall_inst: 1231000,1186000,1324000,1153000,1387000,
implies_neg1: 434000,
implies_neg2: 385000,
__local_input: 32000,46000,2277000,
equiv_simplify: 336000,428000,
__normalized_input: 6496000,1564000,959000,
rare_rewrite_eq-symm: 185000,208000,
rare_rewrite_bool-double-not-elim: 220000,

