1; Draft.Scratch_smt_check_7_24352; 2026-04-10 13:44:56.491;
bind: 356000,269000,355000,269000,
cong: 196000,75000,106000,76000,182000,
refl: 24000,
or_pos: 318000,
implies: 229000,
parsing: 10876000,
subproof: 2482000,
equiv_pos2: 285000,181000,82000,316000,117000,
reordering: 440000,366000,451000,
resolution: 335000,298000,290000,446000,342000,337000,437000,489000,318000,314000,291000,437000,
contraction: 365000,
forall_inst: 1322000,1229000,1203000,
implies_neg1: 312000,
implies_neg2: 359000,
__local_input: 78000,
__normalized_input: 3121000,862000,833000,763000,1069000,
rare_rewrite_bool-impl-elim: 11385000,11458000,

