1; Draft.Scratch_smt_check_7_683; 2026-04-10 13:44:56.408;
bind: 327000,252000,272000,274000,
cong: 172000,147000,86000,171000,169000,101000,
refl: 66000,45000,55000,45000,
trans: 281000,286000,263000,243000,
or_pos: 305000,
implies: 283000,
parsing: 5961000,
not_symm: 115000,
subproof: 1980000,
equiv_pos2: 178000,203000,
reordering: 332000,
resolution: 344000,412000,362000,475000,495000,335000,491000,
contraction: 346000,
forall_inst: 1185000,
implies_neg1: 314000,
implies_neg2: 318000,
__local_input: 85000,
__normalized_input: 1336000,988000,1115000,
rare_rewrite_eq-symm: 132000,254000,
rare_rewrite_bool-impl-elim: 12378000,12520000,
rare_rewrite_bool-double-not-elim: 205000,183000,

