1; Draft.Scratch_smt_check_7_14268; 2026-04-10 13:44:56.226;
bind: 296000,272000,
cong: 176000,163000,178000,135000,143000,120000,111000,116000,
refl: 56000,41000,36000,28000,
symm: 123000,144000,129000,
trans: 312000,
implies: 283000,
parsing: 6091000,
subproof: 6206000,
equiv_pos2: 168000,162000,194000,
reordering: 472000,
resolution: 272000,408000,404000,518000,512000,292000,487000,
contraction: 461000,
forall_inst: 1367000,
implies_neg1: 431000,
implies_neg2: 434000,
__local_input: 144000,
__normalized_input: 5999000,946000,1013000,
rare_rewrite_eq-symm: 284000,

