1; Draft.Scratch_smt_check_7_8739; 2026-04-10 13:44:56.454;
bind: 414000,414000,
cong: 212000,146000,218000,
refl: 58000,85000,
trans: 264000,272000,253000,305000,
choice: 73000,
or_pos: 450000,
implies: 395000,
parsing: 11685000,
aci_simp: 1852000,2026000,
subproof: 2857000,
equiv_pos2: 345000,119000,151000,148000,401000,
reordering: 422000,512000,769000,
resolution: 448000,426000,459000,229000,285000,289000,243000,426000,330000,365000,705000,851000,491000,426000,
sko_forall: 1788000,
contraction: 683000,
forall_inst: 1168000,1252000,1299000,1189000,5437000,
implies_neg1: 692000,
implies_neg2: 592000,
__local_input: 121000,
__normalized_input: 3204000,2115000,5223000,987000,714000,999000,
rare_rewrite_bool-impl-elim: 11595000,22042000,
rare_rewrite_bool-and-de-morgan: 11362000,13889000,

