1; Draft.Scratch_smt_check_7_15026; 2026-04-10 13:44:56.668;
bind: 335000,320000,
cong: 176000,139000,73000,106000,86000,124000,72000,175000,123000,
refl: 44000,45000,
trans: 238000,226000,185000,222000,232000,185000,
or_pos: 374000,
implies: 328000,
parsing: 3168000,
aci_simp: 1775000,1884000,
subproof: 2658000,
equiv_pos2: 250000,94000,108000,262000,
reordering: 563000,
resolution: 390000,367000,527000,298000,318000,559000,744000,419000,405000,
contraction: 493000,
forall_inst: 4850000,
implies_neg1: 435000,
implies_neg2: 454000,
__local_input: 104000,
__normalized_input: 2793000,1290000,747000,718000,814000,821000,
rare_rewrite_bool-impl-elim: 10836000,13380000,
rare_rewrite_bool-and-de-morgan: 10650000,11146000,
rare_rewrite_bool-double-not-elim: 133000,140000,

