1; Draft.Scratch_smt_check_7_25998; 2026-04-10 13:44:56.487;
bind: 525000,431000,496000,407000,
cong: 257000,216000,273000,223000,
refl: 83000,77000,
trans: 291000,332000,329000,315000,
or_pos: 456000,
implies: 356000,
parsing: 14456000,
aci_simp: 1892000,1942000,
subproof: 2656000,
equiv_pos2: 479000,190000,450000,210000,
reordering: 671000,528000,678000,
resolution: 428000,357000,350000,472000,457000,586000,839000,464000,421000,353000,491000,
contraction: 560000,
forall_inst: 1449000,1414000,1339000,
implies_neg1: 488000,
implies_neg2: 443000,
__local_input: 125000,
__normalized_input: 5716000,2384000,859000,880000,1031000,
rare_rewrite_bool-impl-elim: 11200000,11614000,
rare_rewrite_bool-and-de-morgan: 11193000,11208000,

