1; Draft.Scratch_smt_check_7_3281; 2026-04-10 13:44:56.013;
bind: 281000,256000,524000,446000,
cong: 168000,250000,147000,107000,174000,151000,146000,78000,86000,267000,225000,
refl: 79000,31000,28000,74000,
trans: 159000,210000,297000,366000,
or_pos: 449000,
implies: 421000,
parsing: 23241000,
aci_simp: 14470000,1982000,
subproof: 2884000,
equiv_pos2: 442000,224000,71000,71000,137000,449000,212000,
reordering: 696000,636000,768000,
resolution: 251000,207000,208000,315000,457000,292000,297000,425000,690000,845000,470000,450000,342000,515000,
contraction: 741000,
forall_inst: 1516000,1535000,6555000,
implies_neg1: 640000,
implies_neg2: 573000,
__local_input: 143000,
__normalized_input: 2837000,11964000,1454000,966000,871000,976000,1166000,
rare_rewrite_bool-impl-elim: 11691000,17482000,
rare_rewrite_bool-and-de-morgan: 11746000,11582000,

