1; Draft.Scratch_smt_check_7_14700; 2026-04-10 13:44:56.343;
bind: 421000,325000,406000,328000,
cong: 134000,135000,261000,138000,
trans: 306000,321000,
or_pos: 524000,
implies: 261000,
parsing: 3075000,
subproof: 2879000,
equiv_pos1: 68000,
equiv_pos2: 240000,253000,362000,50000,
not_equiv1: 159000,
not_equiv2: 130000,
reordering: 501000,295000,363000,
resolution: 288000,260000,330000,395000,361000,486000,433000,560000,603000,371000,445000,
contraction: 445000,
forall_inst: 5406000,
implies_neg1: 363000,
implies_neg2: 346000,
__local_input: 121000,
__normalized_input: 5750000,737000,887000,
rare_rewrite_eq-symm: 161000,205000,167000,
rare_rewrite_bool-impl-elim: 12132000,23257000,

