1; Draft.Scratch_smt_check_7_7388; 2026-04-10 13:44:56.629;
bind: 355000,349000,378000,350000,
cong: 77000,122000,96000,104000,96000,126000,66000,92000,204000,157000,205000,171000,415000,257000,
refl: 63000,99000,97000,
symm: 90000,
trans: 159000,187000,352000,284000,290000,366000,252000,320000,
or_pos: 459000,
implies: 349000,
parsing: 7736000,
aci_simp: 1864000,1937000,
subproof: 2971000,
equiv_pos2: 65000,86000,95000,98000,305000,289000,535000,
reordering: 420000,605000,
resolution: 352000,272000,329000,264000,329000,442000,390000,483000,627000,699000,462000,397000,
contraction: 563000,
forall_inst: 1294000,
implies_neg1: 464000,
implies_neg2: 507000,
__local_input: 95000,
__normalized_input: 1354000,860000,880000,815000,808000,958000,
rare_rewrite_eq-symm: 132000,174000,196000,189000,252000,
rare_rewrite_bool-impl-elim: 11104000,11143000,
rare_rewrite_bool-and-de-morgan: 10723000,10623000,

