1; Draft.Scratch_smt_check_7_3493; 2026-04-10 13:44:56.111;
bind: 297000,290000,
cong: 141000,167000,187000,115000,158000,142000,127000,
refl: 41000,70000,36000,
symm: 116000,124000,176000,
implies: 287000,
parsing: 5713000,
subproof: 2236000,
equiv_pos2: 165000,175000,209000,
reordering: 440000,
resolution: 264000,436000,413000,562000,553000,348000,457000,
contraction: 428000,
forall_inst: 3616000,
implies_neg1: 438000,
implies_neg2: 464000,
__local_input: 101000,
__normalized_input: 5068000,1298000,1195000,

