1; Draft.Scratch_smt_check_7_20284; 2026-04-10 13:44:56.313;
bind: 284000,458000,648000,
cong: 180000,201000,120000,107000,94000,188000,217000,110000,97000,116000,170000,306000,102000,
refl: 52000,50000,96000,
symm: 162000,177000,189000,
trans: 187000,
choice: 75000,
or_neg: 348000,351000,
or_pos: 462000,
and_neg: 432000,
and_pos: 305000,373000,303000,317000,
implies: 313000,335000,506000,
parsing: 30864000,
subproof: 2136000,4057000,6313000,
and_intro: 351000,
equiv_neg1: 81000,
equiv_neg2: 73000,
equiv_pos1: 147000,120000,
equiv_pos2: 308000,124000,282000,458000,145000,223000,305000,
reordering: 606000,679000,555000,412000,611000,645000,561000,693000,691000,
resolution: 195000,185000,220000,277000,322000,313000,691000,691000,363000,441000,354000,532000,590000,581000,527000,511000,430000,584000,512000,488000,828000,350000,382000,522000,513000,738000,8604000,
sko_forall: 1982000,
contraction: 470000,410000,491000,476000,704000,690000,
forall_inst: 778000,1528000,1594000,1618000,2148000,1441000,
implies_neg1: 366000,3862000,536000,
implies_neg2: 376000,389000,373000,
__local_input: 94000,48000,66000,36000,86000,
__normalized_input: 24301000,2308000,4095000,3007000,2075000,1228000,
rare_rewrite_bool-impl-elim: 27355000,
rare_rewrite_bool-double-not-elim: 296000,

