1; Draft.Scratch_smt_check_7_7510; 2026-04-10 13:44:56.716;
bind: 352000,414000,528000,424000,
cong: 12510000,219000,111000,102000,111000,154000,127000,69000,90000,271000,244000,
refl: 76000,31000,30000,76000,
trans: 321000,312000,297000,320000,
or_pos: 451000,
implies: 421000,
parsing: 14487000,
aci_simp: 1867000,1986000,
subproof: 2881000,
equiv_pos2: 448000,201000,172000,69000,148000,445000,268000,
reordering: 678000,655000,681000,
resolution: 264000,254000,208000,330000,472000,301000,274000,398000,665000,772000,475000,353000,359000,522000,
contraction: 681000,
forall_inst: 1612000,1414000,1393000,
implies_neg1: 542000,
implies_neg2: 561000,
__local_input: 118000,
__normalized_input: 2530000,1545000,1495000,954000,892000,891000,1002000,
rare_rewrite_bool-impl-elim: 11947000,11113000,
rare_rewrite_bool-and-de-morgan: 10890000,10571000,

