1; Draft.Scratch_smt_check_7_21539; 2026-04-10 13:44:55.921;
bind: 403000,365000,
cong: 97000,114000,79000,
refl: 30000,
or_pos: 311000,
implies: 260000,
parsing: 6064000,
subproof: 2495000,
equiv_pos2: 255000,102000,234000,
reordering: 361000,
resolution: 377000,452000,311000,353000,529000,605000,353000,433000,
contraction: 407000,
forall_inst: 1265000,
implies_neg1: 341000,
implies_neg2: 319000,
__local_input: 94000,
__normalized_input: 1006000,792000,807000,917000,
rare_rewrite_bool-impl-elim: 11962000,12039000,

