1; Draft.Scratch_smt_check_7_30933; 2026-04-10 13:43:17.412;
bind: 361000,388000,542000,
cong: 250000,214000,
refl: 144000,127000,
symm: 110000,
trans: 293000,296000,288000,297000,
equiv1: 280000,
parsing: 21142000,
aci_simp: 1851000,1903000,
equiv_pos2: 61000,219000,467000,204000,
reordering: 630000,
resolution: 284000,263000,422000,306000,1387000,480000,
forall_inst: 3491000,
connective_def: 496000,
miniscope_split: 525000,
__normalized_input: 4874000,1204000,855000,742000,
rare_rewrite_bool-eq-false: 11195000,
rare_rewrite_bool-impl-elim: 21928000,

