1; Draft.Scratch_smt_check_7_5501; 2026-04-10 13:44:56.087;
bind: 283000,304000,357000,497000,
cong: 116000,66000,203000,270000,283000,180000,175000,232000,136000,528000,
refl: 29000,29000,575000,60000,57000,57000,
symm: 365000,479000,
trans: 202000,209000,166000,96000,234000,186000,219000,393000,273000,282000,
or_neg: 408000,
or_pos: 583000,
implies: 445000,
parsing: 28612000,
aci_simp: 1025000,1838000,1978000,
evaluate: 194000,
onepoint: 1193000,
qnt_join: 452000,
subproof: 5237000,
poly_simp: 3375000,
equiv_pos1: 431000,237000,
equiv_pos2: 331000,391000,254000,678000,
reordering: 1369000,989000,825000,893000,
resolution: 157000,284000,258000,290000,240000,303000,256000,440000,693000,593000,532000,401000,685000,725000,786000,560000,
contraction: 720000,
forall_inst: 822000,1602000,1941000,1326000,7255000,
implies_neg1: 512000,
implies_neg2: 699000,
__local_input: 108000,
qnt_rm_unused: 655000,2018000,
__normalized_input: 12786000,5012000,2952000,1447000,1585000,5223000,
rare_rewrite_eq-refl: 87000,
rare_rewrite_eq-symm: 611000,
rare_rewrite_or-not-refl: 22257000,
rare_rewrite_bool-impl-elim: 12543000,
rare_rewrite_bool-and-de-morgan: 11831000,

