1; Draft.Scratch_smt_check_7_3489; 2026-04-10 13:43:16.636;
bind: 372000,354000,
cong: 197000,182000,
refl: 64000,68000,
trans: 214000,227000,
or_pos: 388000,
implies: 232000,
parsing: 2400000,
subproof: 2056000,
equiv_pos2: 288000,284000,
reordering: 330000,
resolution: 292000,431000,329000,526000,495000,372000,401000,
contraction: 461000,
forall_inst: 1314000,
implies_neg1: 353000,
implies_neg2: 340000,
__local_input: 84000,
__normalized_input: 5527000,1177000,1243000,
rare_rewrite_bool-impl-elim: 19018000,23495000,
rare_rewrite_bool-double-not-elim: 161000,174000,

