1; Draft.Scratch_smt_check_7_30108; 2026-04-10 13:42:51.653;
and: 226000,222000,
bind: 834000,781000,
cong: 466000,385000,529000,360000,
refl: 250000,219000,146000,242000,207000,147000,
trans: 743000,775000,720000,728000,
implies: 362000,
parsing: 15865000,
not_symm: 345000,
subproof: 2113000,
equiv_pos2: 729000,735000,
reordering: 674000,
resolution: 252000,648000,601000,507000,265000,611000,
contraction: 604000,
forall_inst: 1335000,
implies_neg1: 501000,
implies_neg2: 535000,
__local_input: 108000,
__normalized_input: 1487000,970000,
miniscope_distribute: 1389000,1306000,
rare_rewrite_eq-symm: 267000,286000,

