1; Draft.Scratch_smt_check_7_11064; 2026-04-10 13:51:19.604;
bind: 514000,653000,483000,
cong: 76000,70000,62000,65000,174000,117000,92000,120000,91000,90000,289000,331000,200000,92000,115000,100000,145000,184000,95000,234000,116000,111000,68000,128000,184000,102000,137000,119000,89000,89000,
refl: 36000,32000,73000,34000,59000,
symm: 112000,119000,226000,259000,260000,232000,260000,312000,
trans: 356000,
equiv1: 369000,
equiv2: 476000,
or_pos: 687000,
and_neg: 521000,
and_pos: 686000,564000,
implies: 518000,
parsing: 5615000,
subproof: 2355000,
equiv_pos2: 40000,60000,79000,213000,349000,81000,362000,82000,214000,121000,121000,
reordering: 1130000,791000,1009000,
resolution: 210000,222000,226000,303000,5143000,450000,581000,614000,614000,653000,489000,756000,712000,666000,965000,373000,411000,489000,497000,501000,459000,461000,
contraction: 702000,766000,
forall_inst: 1512000,1766000,1498000,
implies_neg1: 684000,
implies_neg2: 627000,
__local_input: 88000,184000,
equiv_simplify: 656000,535000,
__normalized_input: 58539000,57018000,31159000,30916000,8803000,13803000,12912000,2990000,
rare_rewrite_bool-impl-elim: 12268000,

