1; Draft.Scratch_smt_check_7_13149; 2026-04-10 13:51:19.138;
bind: 394000,382000,
cong: 174000,175000,288000,211000,
refl: 92000,70000,
trans: 272000,275000,254000,286000,
or_pos: 333000,
implies: 342000,
parsing: 2722000,
aci_simp: 1286000,1359000,
subproof: 1790000,
equiv_pos2: 221000,214000,362000,
reordering: 437000,
resolution: 328000,384000,348000,414000,486000,548000,330000,370000,
contraction: 504000,
forall_inst: 1140000,
implies_neg1: 449000,
implies_neg2: 453000,
__local_input: 439000,
__normalized_input: 4049000,509000,650000,796000,
rare_rewrite_eq-symm: 253000,
rare_rewrite_bool-impl-elim: 7141000,7037000,
rare_rewrite_bool-and-de-morgan: 6850000,6506000,

