1; Draft.Scratch_smt_check_7_23295; 2026-04-10 13:51:19.410;
bind: 275000,295000,252000,
cong: 65000,122000,125000,
refl: 51000,
trans: 171000,239000,177000,216000,
or_pos: 337000,
parsing: 1417000,
poly_simp: 2608000,2521000,
equiv_pos2: 102000,82000,152000,110000,64000,
reordering: 381000,273000,
resolution: 214000,223000,313000,181000,218000,268000,298000,333000,343000,
forall_inst: 707000,839000,904000,
poly_simp_rel: 1058000,1108000,
__normalized_input: 7572000,7097000,6529000,799000,
rare_rewrite_eq-symm: 177000,
rare_rewrite_arith-elim-leq: 6124000,6386000,5895000,6011000,6228000,
rare_rewrite_bool-impl-elim: 6420000,

