1; Draft.Scratch_smt_check_7_22511; 2026-04-10 13:51:19.898;
bind: 523000,296000,
cong: 250000,130000,164000,368000,220000,178000,
refl: 31000,
trans: 275000,172000,219000,232000,140000,173000,
implies: 331000,
parsing: 1989000,
subproof: 1374000,
poly_simp: 2500000,2004000,1879000,1896000,2690000,1982000,1952000,
equiv_pos1: 174000,
equiv_pos2: 179000,101000,127000,163000,432000,
reordering: 496000,
resolution: 397000,653000,326000,292000,339000,484000,551000,526000,283000,373000,
contraction: 488000,
forall_inst: 1048000,
implies_neg1: 449000,
implies_neg2: 479000,
__local_input: 336000,
poly_simp_rel: 1956000,1088000,1133000,1163000,1084000,1131000,
__normalized_input: 1628000,552000,728000,
rare_rewrite_arith-elim-leq: 6190000,6104000,6307000,6401000,6305000,6070000,

