1; Draft.Scratch_smt_check_7_12517; 2026-04-10 13:51:20.030;
bind: 300000,
cong: 145000,155000,95000,197000,116000,131000,86000,
refl: 46000,46000,49000,
symm: 407000,
false: 15000,
trans: 185000,223000,244000,
equiv2: 354000,436000,
or_pos: 573000,
not_not: 347000,
parsing: 1431000,
aci_simp: 1252000,
evaluate: 490000,
equiv_pos2: 292000,67000,168000,62000,
reordering: 798000,
resolution: 161000,202000,217000,297000,323000,340000,444000,486000,444000,545000,498000,
forall_inst: 1518000,1425000,
equiv_simplify: 506000,563000,
__normalized_input: 62368000,61065000,56957000,31741000,21418000,1614000,
rare_rewrite_bool-impl-elim: 21915000,
rare_rewrite_bool-and-de-morgan: 7829000,
rare_rewrite_bool-double-not-elim: 302000,

