1; Draft.Scratch_smt_check_7_7368; 2026-04-10 13:51:20.658;
bind: 278000,279000,
cong: 237000,192000,235000,156000,147000,110000,64000,59000,71000,68000,78000,149000,
refl: 49000,26000,
trans: 452000,
implies: 488000,
parsing: 2046000,
subproof: 1474000,
equiv_pos2: 224000,141000,140000,
reordering: 613000,
resolution: 243000,480000,306000,417000,630000,652000,311000,340000,
contraction: 651000,
forall_inst: 1052000,1027000,
implies_neg1: 711000,
implies_neg2: 696000,
__local_input: 250000,
__normalized_input: 3123000,3012000,3370000,
rare_rewrite_eq-symm: 529000,258000,271000,

