1; Draft.Scratch_smt_check_7_7670; 2026-04-10 13:51:19.970;
bind: 550000,583000,557000,544000,590000,
cong: 266000,125000,261000,274000,248000,130000,93000,128000,345000,
refl: 77000,92000,793000,64000,49000,28000,61000,75000,
symm: 489000,182000,244000,
trans: 454000,457000,544000,500000,329000,584000,586000,678000,425000,569000,202000,228000,235000,
equiv1: 197000,
equiv2: 208000,
or_neg: 276000,288000,375000,
or_pos: 299000,
and_neg: 335000,
and_pos: 272000,270000,
implies: 272000,
not_not: 190000,
parsing: 4164000,
aci_simp: 1943000,2073000,2104000,
evaluate: 404000,
onepoint: 2751000,
qnt_join: 541000,
subproof: 1252000,
poly_simp: 3435000,1902000,1924000,
equiv_pos2: 160000,82000,102000,297000,
reordering: 358000,569000,
resolution: 536000,431000,451000,507000,519000,191000,221000,506000,586000,445000,418000,434000,588000,216000,244000,233000,294000,288000,
contraction: 499000,379000,401000,
forall_inst: 1444000,797000,745000,834000,
implies_neg1: 414000,
implies_neg2: 354000,
__local_input: 112000,94000,
poly_simp_rel: 1929000,1026000,1117000,
equiv_simplify: 301000,293000,
__normalized_input: 11472000,4582000,995000,782000,
rare_rewrite_eq-refl: 328000,
rare_rewrite_or-not-refl: 12455000,
rare_rewrite_bool-eq-false: 6336000,6559000,
rare_rewrite_arith-elim-leq: 7260000,
rare_rewrite_bool-impl-elim: 11839000,
rare_rewrite_bool-and-de-morgan: 11484000,
rare_rewrite_bool-double-not-elim: 225000,

