1; Draft.Scratch_smt_check_7_31767; 2026-04-10 13:51:19.985;
bind: 190000,208000,
cong: 90000,65000,149000,111000,63000,131000,78000,69000,
refl: 28000,34000,
trans: 182000,211000,
or_neg: 200000,248000,230000,
implies: 197000,
parsing: 1051000,
subproof: 1763000,
equiv_pos1: 39000,
equiv_pos2: 110000,110000,96000,139000,
reordering: 228000,
resolution: 221000,283000,264000,427000,405000,310000,333000,328000,226000,312000,
contraction: 307000,256000,
forall_inst: 890000,
implies_neg1: 216000,
implies_neg2: 208000,
__local_input: 183000,
__normalized_input: 660000,559000,814000,
rare_rewrite_eq-symm: 160000,124000,158000,128000,126000,
rare_rewrite_bool-double-not-elim: 127000,

