1; Draft.Scratch_smt_check_7_24672; 2026-04-10 13:51:20.321;
bind: 309000,306000,312000,
cong: 115000,232000,106000,61000,60000,55000,163000,79000,87000,72000,60000,91000,126000,98000,116000,63000,87000,65000,74000,126000,94000,135000,149000,92000,112000,228000,133000,56000,54000,51000,69000,196000,83000,87000,81000,54000,70000,85000,66000,76000,125000,99000,135000,149000,105000,208000,436000,186000,102000,110000,90000,104000,269000,140000,189000,121000,101000,130000,242000,104000,130000,1130000,
refl: 20000,23000,16000,27000,26000,36000,
symm: 312000,222000,242000,
trans: 248000,455000,326000,195000,199000,268000,330000,258000,473000,191000,271000,336000,613000,1026000,400000,
equiv1: 772000,
equiv2: 449000,447000,
or_neg: 487000,503000,446000,
and_pos: 588000,596000,688000,741000,609000,
implies: 1131000,
not_and: 457000,
not_not: 325000,
parsing: 7342000,
evaluate: 327000,
subproof: 1538000,1860000,
and_intro: 510000,
equiv_pos1: 185000,189000,181000,
equiv_pos2: 95000,62000,221000,181000,105000,179000,101000,85000,67000,223000,32000,169000,104000,181000,123000,471000,1314000,
reordering: 810000,1048000,788000,2238000,803000,
resolution: 267000,278000,406000,259000,358000,343000,361000,360000,748000,1084000,479000,473000,573000,469000,755000,220000,315000,350000,350000,312000,362000,450000,368000,308000,418000,335000,1123000,929000,1448000,352000,349000,334000,360000,11514000,786000,601000,
contraction: 988000,638000,654000,1230000,1264000,
forall_inst: 1167000,1141000,1123000,
implies_neg1: 829000,2915000,
implies_neg2: 487000,1247000,
__local_input: 118000,206000,188000,240000,296000,
equiv_simplify: 546000,542000,
implies_simplify: 931000,
__normalized_input: 81223000,61924000,31210000,11169000,6850000,6302000,6264000,6013000,
rare_rewrite_eq-symm: 268000,531000,228000,309000,217000,277000,307000,538000,224000,287000,575000,1053000,
rare_rewrite_bool-double-not-elim: 1125000,

