1; Draft.Scratch_smt_check_7_881; 2026-04-10 13:51:20.103;
bind: 305000,255000,220000,
cong: 113000,144000,105000,
refl: 32000,
trans: 242000,
choice: 61000,
or_neg: 181000,202000,180000,162000,
or_pos: 274000,
and_pos: 177000,
parsing: 1588000,
equiv_pos2: 86000,40000,157000,92000,75000,
reordering: 210000,249000,345000,238000,346000,
resolution: 228000,204000,225000,193000,268000,314000,233000,206000,303000,269000,283000,353000,285000,
sko_forall: 1025000,
contraction: 236000,
forall_inst: 821000,814000,849000,
__normalized_input: 2875000,1240000,897000,787000,
rare_rewrite_bool-impl-elim: 7056000,6242000,
rare_rewrite_bool-double-not-elim: 147000,

