1; Draft.Scratch_smt_check_7_26466; 2026-04-10 13:47:10.112;
bind: 345000,596000,
cong: 145000,239000,
refl: 42000,59000,
trans: 217000,192000,328000,372000,
or_pos: 508000,
implies: 392000,
parsing: 7781000,
aci_simp: 1098000,2031000,
subproof: 3070000,
equiv_pos2: 394000,419000,
reordering: 569000,
resolution: 300000,326000,487000,692000,823000,491000,517000,
contraction: 687000,
forall_inst: 1516000,
implies_neg1: 576000,
implies_neg2: 535000,
__local_input: 3824000,
__normalized_input: 1920000,4326000,814000,950000,
rare_rewrite_bool-impl-elim: 11759000,16444000,
rare_rewrite_bool-and-de-morgan: 26109000,11681000,

