1; Draft.Scratch_smt_check_7_12449; 2026-04-10 13:47:10.419;
bind: 268000,426000,476000,
cong: 158000,
refl: 40000,
trans: 146000,167000,
or_pos: 336000,316000,421000,
parsing: 8203000,
aci_simp: 1049000,
equiv_pos2: 311000,247000,324000,
reordering: 424000,337000,549000,
resolution: 222000,273000,316000,302000,406000,461000,330000,395000,555000,
forall_inst: 1450000,1390000,1412000,
__normalized_input: 16319000,7221000,1231000,867000,852000,1101000,
rare_rewrite_bool-impl-elim: 23374000,12311000,11771000,
rare_rewrite_bool-and-de-morgan: 6181000,

