1; Draft.Scratch_smt_check_7_19040; 2026-04-10 13:49:19.802;
bind: 343000,345000,
cong: 136000,137000,
refl: 41000,38000,
trans: 170000,192000,178000,202000,
or_pos: 239000,
implies: 218000,
parsing: 4261000,
aci_simp: 1042000,1078000,
subproof: 1661000,
equiv_pos2: 206000,199000,
reordering: 280000,
resolution: 319000,326000,328000,396000,457000,293000,331000,
contraction: 354000,
forall_inst: 802000,
implies_neg1: 342000,
implies_neg2: 282000,
__local_input: 104000,
__normalized_input: 13964000,1277000,1487000,1164000,
rare_rewrite_bool-impl-elim: 6320000,6169000,
rare_rewrite_bool-and-de-morgan: 6129000,5851000,

