1; Draft.Scratch_smt_check_7_21308; 2026-04-10 13:49:20.764;
bind: 353000,278000,247000,312000,
cong: 113000,148000,199000,238000,133000,234000,120000,147000,118000,174000,
refl: 43000,
trans: 205000,236000,229000,216000,252000,
choice: 62000,
not_or: 367000,397000,
or_neg: 187000,206000,170000,196000,200000,171000,
or_pos: 228000,289000,
not_not: 215000,232000,
parsing: 3394000,
aci_simp: 1120000,
equiv_pos2: 115000,222000,256000,227000,115000,113000,
reordering: 229000,229000,273000,337000,
resolution: 261000,201000,281000,304000,304000,332000,226000,253000,240000,186000,306000,226000,249000,530000,483000,274000,341000,
sko_forall: 1123000,
contraction: 260000,259000,
forall_inst: 839000,841000,
connective_def: 293000,293000,338000,
__normalized_input: 2893000,1097000,866000,1261000,
rare_rewrite_bool-impl-elim: 6086000,
rare_rewrite_bool-and-de-morgan: 5885000,6151000,6075000,6319000,
rare_rewrite_bool-double-not-elim: 136000,153000,

