1; Draft.Scratch_smt_check_7_6985; 2026-04-10 13:49:21.537;
bind: 287000,295000,306000,
cong: 173000,142000,143000,
refl: 107000,25000,88000,88000,
symm: 113000,256000,
trans: 250000,265000,238000,258000,208000,219000,232000,241000,243000,252000,
equiv1: 227000,
parsing: 2775000,
aci_simp: 1061000,1039000,1042000,
equiv_pos2: 33000,143000,167000,
reordering: 341000,
resolution: 167000,232000,296000,249000,330000,
qnt_rm_unused: 350000,633000,
connective_def: 344000,
miniscope_split: 388000,
__normalized_input: 944000,940000,881000,
rare_rewrite_bool-eq-false: 5645000,
rare_rewrite_bool-impl-elim: 5853000,
rare_rewrite_bool-and-de-morgan: 5821000,6037000,

