1; Draft.Scratch_smt_check_7_20367; 2026-04-10 13:49:19.972;
bind: 308000,297000,
cong: 141000,137000,
refl: 41000,35000,
trans: 183000,208000,179000,198000,
or_pos: 239000,
implies: 212000,
parsing: 3709000,
aci_simp: 1131000,1082000,
subproof: 1528000,
equiv_pos2: 180000,328000,
reordering: 283000,
resolution: 287000,306000,280000,385000,427000,279000,322000,
contraction: 334000,
forall_inst: 1426000,
implies_neg1: 538000,
implies_neg2: 271000,
__local_input: 181000,
__normalized_input: 1506000,2038000,1183000,1177000,
rare_rewrite_bool-impl-elim: 6646000,19239000,
rare_rewrite_bool-and-de-morgan: 6074000,6023000,

