1; Draft.Scratch_smt_check_7_26880; 2026-04-10 13:49:21.106;
bind: 292000,311000,289000,309000,
cong: 99000,71000,75000,141000,155000,76000,92000,68000,70000,135000,155000,
trans: 274000,268000,261000,274000,247000,263000,
or_pos: 261000,
implies: 269000,
parsing: 6870000,
subproof: 1468000,
equiv_pos2: 162000,71000,162000,
reordering: 339000,
resolution: 247000,323000,237000,220000,400000,426000,273000,328000,
contraction: 379000,
forall_inst: 841000,
implies_neg1: 375000,
implies_neg2: 357000,
__local_input: 82000,
connective_def: 354000,360000,
__normalized_input: 767000,708000,619000,842000,
rare_rewrite_bool-and-de-morgan: 6032000,6139000,
rare_rewrite_bool-double-not-elim: 243000,241000,

